5     0075327          61118  17572        55 70.61.608-4      6101 99            544,51000           544,51000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.615-7      6101 99            518,25000           518,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.618-1      6101 99          1.187,08000         1.187,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 71.52.213-0      6101 99            698,58000           698,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 71.71.713-5      6101 99            248,62000           248,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 72.07.301-0      6101 99            871,92000           871,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 73.04.202-0      6101 99            987,48000           987,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 74.16.112-0      6101 99          1.981,08000         1.981,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 76.25.413-3      6101 99            572,53000           572,53000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 76.25.415-0      6101 99            604,92000           604,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075328          6111   18873        55 50.00.052-4      6101 99          4.521,96000         4.521,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075328          6111   18873        55 50.00.053-2      6101 99          5.406,24000         5.406,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075329          6111   11769        55 61.21.142-0      6101 99            670,17000           670,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075329          6111   11769        55 64.23.323-8      6101 99            216,74000           216,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 62.51.330-6      6101 99            696,15000           696,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 62.51.331-4      6101 99          1.581,96000         1.581,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 62.51.335-7      6101 99            364,37000           364,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 64.23.323-8      6101 99            112,57000           112,57000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 64.23.324-6      6101 99            139,23000           139,23000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075331          6111   14588        55 66.31.414-6      6101 99          1.225,60000         1.225,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075331          6111   14588        55 68.31.107-1      6101 99            242,68000           231,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075331          6111   14588        55 68.31.108-0      6101 99            569,90000           542,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 70.25.217-1      6101 99            800,89000           800,89000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 72.05.324-9      6101 99            210,05000           210,05000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 72.91.145-8      6101 99             68,83000            68,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 73.34.201-5      6101 99          1.025,25000         1.025,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075333          6126   14588        55 81.61.006-1      6102 99             31,30000            31,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   18
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075333          6126   14588        55 81.30.102-6      6102 99             30,37000            30,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075334          6111   14588        55 46.19.050-5      6101 99             20,18000            19,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075335          6111   18643        55 61.21.141-1      6101 99          1.164,00000         1.164,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075335          6111   18643        55 64.34.200-2      6101 99            182,36000           182,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075336          6111   18643        55 61.21.148-9      6101 99          2.301,78000         2.301,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075336          6111   18643        55 63.41.545-6      6101 99            628,02000           628,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075337          6111   16898        55 69.91.172-2      6101 99          1.126,17000         1.126,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 62.51.334-9      6101 99            919,05000           919,05000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 62.51.432-9      6101 99            321,02000           321,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 63.41.444-1      6101 99            249,58000           249,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 63.41.541-3      6101 99            235,87000           235,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 64.23.303-3      6101 99            205,54000           205,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 66.11.851-7      6101 99            544,17000           544,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 61.21.142-0      6101 99          1.392,32000         1.392,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 61.21.148-9      6101 99            767,26000           767,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 62.51.331-4      6101 99          1.054,64000         1.054,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 63.41.341-0      6101 99            849,24000           849,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 63.41.342-9      6101 99            499,66000           499,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 64.23.305-0      6101 99            284,38000           284,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 66.31.377-8      6101 99            274,51000           274,51000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 69.51.173-2      6101 99            954,88000           954,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 69.51.202-0      6101 99            835,39000           835,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 69.51.263-1      6101 99            646,79000           646,79000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 21.21.213-0      5101 99            594,45000           560,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 21.22.403-0      5101 99          1.059,21000           998,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 22.12.511-7      5101 99            418,57000           394,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 66.11.851-7      5101 99            546,31000           514,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075342          5111ST 13784        55 63.41.401-8      5101 99            389,14000           366,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 62.51.435-3      5101 99            356,93000           336,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 63.41.411-5      5101 99            422,32000           397,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 63.41.442-5      5101 99          1.009,07000           950,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 64.23.304-1      5101 99            478,39000           450,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 64.23.324-6      5101 99            131,74000           124,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 65.12.104-2      5101 99            170,07000           160,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 66.51.395-5      5101 99            564,35000           531,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 69.51.200-3      5101 99          1.043,66000           983,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075344          5118ST 1423         55 71.15.272-3      5401 99            608,00000           574,89000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075345          5111ST 1423         55 63.41.411-5      5101 99            902,62000           850,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075346          5111ST 1423         55 21.22.402-2      5101 99          1.878,45000         1.770,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075347          5111ST 15541        55 66.71.002-5      5101 99          1.337,15000         1.260,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 62.31.112-6      5101 99            493,17000           464,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 63.41.204-0      5101 99            647,77000           610,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 63.41.205-8      5101 99            784,78000           739,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 66.11.250-0      5101 99            572,43000           539,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 66.11.251-9      5101 99            572,43000           539,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 69.51.173-2      5101 99            946,22000           891,65000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 69.91.174-9      5101 99          1.579,33000         1.488,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075349          5118ST 18215        55 71.15.272-3      5401 99            607,42000           574,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 21.22.401-4      5101 99            413,97000           390,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 21.22.402-2      5101 99            921,72000           868,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 22.12.503-6      5101 99            514,72000           485,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 24.16.344-0      5101 99            475,82000           448,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 26.32.200-6      5101 99          1.341,68000         1.264,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075352          5111ST 9690         55 33.06.420-9      5101 99             38,73000            34,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075354          5111ST 9690         55 61.13.323-2      5101 99            754,24000           710,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075355          5118ST 17948        55 77.13.502-2      5401 99          1.805,32000         1.707,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   19
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075356          5111ST 14836        55 61.21.142-0      5101 99            710,73000           669,75000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.13.322-8      5101 99          1.153,33000         1.086,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.314-4      5101 99            635,13000           598,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.332-2      5101 99            317,56000           299,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.334-9      5101 99            315,55000           297,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.335-7      5101 99            372,00000           350,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 63.41.512-0      5101 99            268,16000           252,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 63.41.542-1      5101 99            288,32000           271,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 63.43.332-2      5101 99            987,98000           931,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 64.13.225-3      5101 99            294,38000           277,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 64.23.325-4      5101 99            316,56000           298,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 66.31.414-6      5101 99            352,85000           332,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 69.51.263-1      5101 99            660,33000           622,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075357          5111ST 15638        55 62.51.430-2      5101 99            506,45000           477,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075358          5111ST 15638        55 62.51.412-4      5101 99            349,99000           329,81000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075358          5111ST 15638        55 63.41.204-0      5101 99            346,86000           326,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075358          5111ST 15638        55 63.41.205-8      5101 99            420,21000           395,97000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075358          5111ST 15638        55 63.41.511-1      5101 99            242,07000           228,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075358          5111ST 15638        55 66.61.551-0      5101 99            395,06000           372,28000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075358          5111ST 15638        55 69.61.200-8      5101 99          1.136,96000         1.071,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075359          5118ST 18260        55 70.25.213-9      5401 99            904,67000           855,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075360          5111ST 17978        55 61.21.142-0      5101 99          1.496,29000         1.410,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075360          5111ST 17978        55 68.31.102-0      5101 99            330,75000           292,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075361          5111ST 18134        55 62.51.431-0      5101 99            293,95000           277,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075361          5111ST 18134        55 63.61.244-8      5101 99            357,62000           337,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075361          5111ST 18134        55 64.13.223-7      5101 99            124,16000           117,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075362          5111ST 8491         55 63.61.244-8      5101 99            715,25000           674,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075362          5111ST 8491         55 64.23.324-6      5101 99            299,26000           282,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075363          5111ST 10773        55 62.51.331-4      5101 99            544,29000           512,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075363          5111ST 10773        55 66.71.002-5      5101 99          2.674,59000         2.520,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075364          5111ST 17403        55 69.91.172-2      5101 99          1.170,45000         1.102,95000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075364          5111ST 17403        55 69.91.173-0      5101 99          1.170,45000         1.102,95000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075365          5118ST 17403        55 70.25.218-0      5401 99          2.071,74000         1.958,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075366          5118ST 9813         55 72.05.231-5      5401 99            649,60000           614,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075367          5111ST 9813         55 62.51.411-6      5101 99            838,47000           790,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075367          5111ST 9813         55 63.41.512-0      5101 99            536,80000           505,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075367          5111ST 9813         55 64.13.223-7      5101 99            118,05000           111,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075368          5111ST 9813         55 61.21.141-1      5101 99            605,39000           570,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075368          5111ST 9813         55 61.21.142-0      5101 99            711,34000           670,31000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 70.22.607-3      5401 99          2.175,02000         2.056,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 70.31.604-8      5401 99            688,64000           651,13000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 70.61.608-4      5401 99            570,35000           539,29000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 71.15.111-5      5401 99          4.313,35000         4.078,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 71.71.711-9      5401 99            399,80000           378,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 74.91.608-2      5401 99            223,75000           211,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075369          5118ST 9709         55 70.25.162-0      5401 99          2.101,66000         1.987,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075370          5118ST 11450        55 76.35.002-7      5401 99            901,08000           852,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 21.22.402-2      5101 99            980,55000           924,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 22.12.502-8      5101 99            446,77000           421,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 24.12.211-5      5101 99            829,86000           782,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 24.12.212-3      5101 99            414,93000           391,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 24.16.341-5      5101 99            130,53000           123,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 24.16.343-1      5101 99            619,74000           584,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075371          5111ST 11450        55 24.22.412-0      5101 99            620,80000           585,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075372          5111ST 13784        55 61.13.322-4      5101 99            790,39000           744,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075373          5118ST 13784        55 72.91.922-0      5401 99            105,72000            99,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   20
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
